2025-11-11 23:30:56 us=421000 Note: --data-ciphers-fallback with cipher 'AES-256-CBC' disables data channel offload.
2025-11-11 23:30:56 us=421000 Current Parameter Settings:
2025-11-11 23:30:56 us=421000   config = 'C:\Users\krilo\Documents\TRABAJO\NUEVOS COMPETIDORES\FINAL\competitor_analysis\VPN\NZ.ovpn'
2025-11-11 23:46:29 us=921000 PID_ERR large diff [553] [SSL-0] [0000000000000000000000000000000___________________________11____] 0:173325 0:172772 t=1762901189[0] r=[-1,64,15,586,1] sl=[5,64,64,528]
2025-11-11 23:46:29 us=921000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172772 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:29 us=921000 PID_ERR large diff [552] [SSL-0] [0000000000000000000000000000000___________________________11____] 0:173325 0:172773 t=1762901189[0] r=[-1,64,15,586,1] sl=[5,64,64,528]
2025-11-11 23:46:29 us=921000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172773 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:29 us=921000 PID_ERR large diff [551] [SSL-0] [0000000000000000000000000000000___________________________11____] 0:173325 0:172774 t=1762901189[0] r=[-1,64,15,586,1] sl=[5,64,64,528]
2025-11-11 23:46:29 us=921000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172774 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:29 us=921000 PID_ERR large diff [550] [SSL-0] [0000000000000000000000000000000___________________________11____] 0:173325 0:172775 t=1762901189[0] r=[-1,64,15,586,1] sl=[5,64,64,528]
2025-11-11 23:46:29 us=921000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172775 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:29 us=921000 PID_ERR large diff [549] [SSL-0] [0000000000000000000000000000000___________________________11____] 0:173325 0:172776 t=1762901189[0] r=[-1,64,15,586,1] sl=[5,64,64,528]
2025-11-11 23:46:29 us=921000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172776 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:29 us=937000 PID_ERR large diff [548] [SSL-0] [0000000000000000000000000000000___________________________11____] 0:173325 0:172777 t=1762901189[0] r=[-1,64,15,586,1] sl=[5,64,64,528]
2025-11-11 23:46:29 us=937000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172777 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:29 us=937000 PID_ERR large diff [548] [SSL-0] [00000000000000000000000000000000___________________________11___] 0:173326 0:172778 t=1762901189[0] r=[-1,64,15,586,1] sl=[4,64,64,528]
2025-11-11 23:46:29 us=937000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172778 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:29 us=937000 PID_ERR large diff [547] [SSL-0] [00000000000000000000000000000000___________________________11___] 0:173326 0:172779 t=1762901189[0] r=[-1,64,15,586,1] sl=[4,64,64,528]
2025-11-11 23:46:29 us=937000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172779 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:29 us=937000 PID_ERR large diff [546] [SSL-0] [00000000000000000000000000000000___________________________11___] 0:173326 0:172780 t=1762901189[0] r=[-1,64,15,586,1] sl=[4,64,64,528]
2025-11-11 23:46:29 us=937000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172780 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:29 us=937000 PID_ERR large diff [545] [SSL-0] [00000000000000000000000000000000___________________________11___] 0:173326 0:172781 t=1762901189[0] r=[-1,64,15,586,1] sl=[4,64,64,528]
2025-11-11 23:46:29 us=937000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172781 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:29 us=937000 PID_ERR large diff [544] [SSL-0] [00000000000000000000000000000000___________________________11___] 0:173326 0:172782 t=1762901189[0] r=[-1,64,15,586,1] sl=[4,64,64,528]
2025-11-11 23:46:29 us=937000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172782 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:29 us=953000 PID_ERR large diff [545] [SSL-0] [0000000000000000000000000000000000___________________________11_] 0:173328 0:172783 t=1762901189[0] r=[-1,64,15,586,1] sl=[2,64,64,528]
2025-11-11 23:46:29 us=953000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172783 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:29 us=968000 PID_ERR large diff [547] [SSL-0] [0000000000000000000000000000000000000___________________________] 0:173331 0:172784 t=1762901189[0] r=[-1,64,15,586,1] sl=[63,64,64,528]
2025-11-11 23:46:29 us=968000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172784 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:29 us=984000 PID_ERR large diff [548] [SSL-0] [000000000000000000000000000000000000000_________________________] 0:173333 0:172785 t=1762901189[0] r=[-1,64,15,586,1] sl=[61,64,64,528]
2025-11-11 23:46:29 us=984000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172785 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:29 us=984000 PID_ERR large diff [547] [SSL-0] [000000000000000000000000000000000000000_________________________] 0:173333 0:172786 t=1762901189[0] r=[-1,64,15,586,1] sl=[61,64,64,528]
2025-11-11 23:46:29 us=984000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172786 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:29 us=984000 PID_ERR large diff [548] [SSL-0] [00000000000000000000000000000000000000000_______________________] 0:173335 0:172787 t=1762901189[0] r=[-1,64,15,586,1] sl=[59,64,64,528]
2025-11-11 23:46:29 us=984000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172787 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:29 us=984000 PID_ERR large diff [547] [SSL-0] [00000000000000000000000000000000000000000_______________________] 0:173335 0:172788 t=1762901189[0] r=[-1,64,15,586,1] sl=[59,64,64,528]
2025-11-11 23:46:29 us=984000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172788 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:29 us=984000 PID_ERR large diff [548] [SSL-0] [0000000000000000000000000000000000000000000_____________________] 0:173337 0:172789 t=1762901189[0] r=[-1,64,15,586,1] sl=[57,64,64,528]
2025-11-11 23:46:29 us=984000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172789 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:29 us=984000 PID_ERR large diff [549] [SSL-0] [000000000000000000000000000000000000000000000___________________] 0:173339 0:172790 t=1762901189[0] r=[-1,64,15,586,1] sl=[55,64,64,528]
2025-11-11 23:46:29 us=984000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172790 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 PID_ERR large diff [549] [SSL-0] [1111111111111111111111111111111111111111111111__________________] 0:173340 0:172791 t=1762901190[0] r=[-2,64,15,586,1] sl=[54,64,64,528]
2025-11-11 23:46:30 AEAD Decrypt error: bad packet ID (may be a replay): [ #172791 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 PID_ERR large diff [550] [SSL-0] [001111111111111111111111111111111111111111111111________________] 0:173342 0:172792 t=1762901190[0] r=[-2,64,15,586,1] sl=[52,64,64,528]
2025-11-11 23:46:30 AEAD Decrypt error: bad packet ID (may be a replay): [ #172792 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 PID_ERR large diff [551] [SSL-0] [00001111111111111111111111111111111111111111111111______________] 0:173344 0:172793 t=1762901190[0] r=[-2,64,15,586,1] sl=[50,64,64,528]
2025-11-11 23:46:30 AEAD Decrypt error: bad packet ID (may be a replay): [ #172793 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=15000 PID_ERR large diff [552] [SSL-0] [0000001111111111111111111111111111111111111111111111____________] 0:173346 0:172794 t=1762901190[0] r=[-2,64,15,586,1] sl=[48,64,64,528]
2025-11-11 23:46:30 us=15000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172794 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=15000 PID_ERR large diff [556] [SSL-0] [000000000001111111111111111111111111111111111111111111111_______] 0:173351 0:172795 t=1762901190[0] r=[-2,64,15,586,1] sl=[43,64,64,528]
2025-11-11 23:46:30 us=15000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172795 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=15000 PID_ERR large diff [555] [SSL-0] [000000000001111111111111111111111111111111111111111111111_______] 0:173351 0:172796 t=1762901190[0] r=[-2,64,15,586,1] sl=[43,64,64,528]
2025-11-11 23:46:30 us=15000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172796 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=31000 PID_ERR large diff [556] [SSL-0] [00000000000001111111111111111111111111111111111111111111111_____] 0:173353 0:172797 t=1762901190[0] r=[-2,64,15,586,1] sl=[41,64,64,528]
2025-11-11 23:46:30 us=31000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172797 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=31000 PID_ERR large diff [555] [SSL-0] [00000000000001111111111111111111111111111111111111111111111_____] 0:173353 0:172798 t=1762901190[0] r=[-2,64,15,586,1] sl=[41,64,64,528]
2025-11-11 23:46:30 us=31000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172798 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=31000 PID_ERR large diff [559] [SSL-0] [0000000000000000001111111111111111111111111111111111111111111111] 0:173358 0:172799 t=1762901190[0] r=[-2,64,15,586,1] sl=[36,64,64,528]
2025-11-11 23:46:30 us=31000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172799 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=31000 PID_ERR large diff [558] [SSL-0] [0000000000000000001111111111111111111111111111111111111111111111] 0:173358 0:172800 t=1762901190[0] r=[-2,64,15,586,1] sl=[36,64,64,528]
2025-11-11 23:46:30 us=31000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172800 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=46000 PID_ERR large diff [559] [SSL-0] [0000000000000000000011111111111111111111111111111111111111111111] 0:173360 0:172801 t=1762901190[0] r=[-2,64,15,586,1] sl=[34,64,64,528]
2025-11-11 23:46:30 us=46000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172801 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=46000 PID_ERR large diff [558] [SSL-0] [0000000000000000000011111111111111111111111111111111111111111111] 0:173360 0:172802 t=1762901190[0] r=[-2,64,15,586,1] sl=[34,64,64,528]
2025-11-11 23:46:30 us=46000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172802 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=62000 PID_ERR large diff [561] [SSL-0] [0000000000000000000000001111111111111111111111111111111111111111] 0:173364 0:172803 t=1762901190[0] r=[-2,64,15,586,1] sl=[30,64,64,528]
2025-11-11 23:46:30 us=62000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172803 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=62000 PID_ERR large diff [560] [SSL-0] [0000000000000000000000001111111111111111111111111111111111111111] 0:173364 0:172804 t=1762901190[0] r=[-2,64,15,586,1] sl=[30,64,64,528]
2025-11-11 23:46:30 us=62000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172804 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=62000 PID_ERR large diff [563] [SSL-0] [0000000000000000000000000000111111111111111111111111111111111111] 0:173368 0:172805 t=1762901190[0] r=[-2,64,15,586,1] sl=[26,64,64,528]
2025-11-11 23:46:30 us=62000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172805 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=62000 PID_ERR large diff [562] [SSL-0] [0000000000000000000000000000111111111111111111111111111111111111] 0:173368 0:172806 t=1762901190[0] r=[-2,64,15,586,1] sl=[26,64,64,528]
2025-11-11 23:46:30 us=62000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172806 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=62000 PID_ERR large diff [561] [SSL-0] [0000000000000000000000000000111111111111111111111111111111111111] 0:173368 0:172807 t=1762901190[0] r=[-2,64,15,586,1] sl=[26,64,64,528]
2025-11-11 23:46:30 us=62000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172807 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=62000 PID_ERR large diff [560] [SSL-0] [0000000000000000000000000000111111111111111111111111111111111111] 0:173368 0:172808 t=1762901190[0] r=[-2,64,15,586,1] sl=[26,64,64,528]
2025-11-11 23:46:30 us=62000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172808 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=62000 PID_ERR large diff [561] [SSL-0] [0000000000000000000000000000001111111111111111111111111111111111] 0:173370 0:172809 t=1762901190[0] r=[-2,64,15,586,1] sl=[24,64,64,528]
2025-11-11 23:46:30 us=62000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172809 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=62000 PID_ERR large diff [560] [SSL-0] [0000000000000000000000000000001111111111111111111111111111111111] 0:173370 0:172810 t=1762901190[0] r=[-2,64,15,586,1] sl=[24,64,64,528]
2025-11-11 23:46:30 us=62000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172810 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=78000 PID_ERR large diff [559] [SSL-0] [0000000000000000000000000000001111111111111111111111111111111111] 0:173370 0:172811 t=1762901190[0] r=[-2,64,15,586,1] sl=[24,64,64,528]
2025-11-11 23:46:30 us=78000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172811 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=78000 PID_ERR large diff [558] [SSL-0] [0000000000000000000000000000001111111111111111111111111111111111] 0:173370 0:172812 t=1762901190[0] r=[-2,64,15,586,1] sl=[24,64,64,528]
2025-11-11 23:46:30 us=78000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172812 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=78000 PID_ERR large diff [559] [SSL-0] [0000000000000000000000000000000011111111111111111111111111111111] 0:173372 0:172813 t=1762901190[0] r=[-2,64,15,586,1] sl=[22,64,64,528]
2025-11-11 23:46:30 us=78000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172813 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=78000 PID_ERR large diff [558] [SSL-0] [0000000000000000000000000000000011111111111111111111111111111111] 0:173372 0:172814 t=1762901190[0] r=[-2,64,15,586,1] sl=[22,64,64,528]
2025-11-11 23:46:30 us=78000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172814 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=78000 PID_ERR large diff [561] [SSL-0] [0000000000000000000000000000000000001111111111111111111111111111] 0:173376 0:172815 t=1762901190[0] r=[-2,64,15,586,1] sl=[18,64,64,528]
2025-11-11 23:46:30 us=78000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172815 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=93000 PID_ERR large diff [560] [SSL-0] [0000000000000000000000000000000000001111111111111111111111111111] 0:173376 0:172816 t=1762901190[0] r=[-2,64,15,586,1] sl=[18,64,64,528]
2025-11-11 23:46:30 us=93000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172816 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=93000 PID_ERR large diff [559] [SSL-0] [0000000000000000000000000000000000001111111111111111111111111111] 0:173376 0:172817 t=1762901190[0] r=[-2,64,15,586,1] sl=[18,64,64,528]
2025-11-11 23:46:30 us=93000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172817 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=93000 PID_ERR large diff [558] [SSL-0] [0000000000000000000000000000000000001111111111111111111111111111] 0:173376 0:172818 t=1762901190[0] r=[-2,64,15,586,1] sl=[18,64,64,528]
2025-11-11 23:46:30 us=93000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172818 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=93000 PID_ERR large diff [557] [SSL-0] [0000000000000000000000000000000000001111111111111111111111111111] 0:173376 0:172819 t=1762901190[0] r=[-2,64,15,586,1] sl=[18,64,64,528]
2025-11-11 23:46:30 us=93000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172819 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=93000 PID_ERR large diff [558] [SSL-0] [0000000000000000000000000000000000000011111111111111111111111111] 0:173378 0:172820 t=1762901190[0] r=[-2,64,15,586,1] sl=[16,64,64,528]
2025-11-11 23:46:30 us=93000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172820 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=93000 PID_ERR large diff [557] [SSL-0] [0000000000000000000000000000000000000011111111111111111111111111] 0:173378 0:172821 t=1762901190[0] r=[-2,64,15,586,1] sl=[16,64,64,528]
2025-11-11 23:46:30 us=93000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172821 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=93000 PID_ERR large diff [556] [SSL-0] [0000000000000000000000000000000000000011111111111111111111111111] 0:173378 0:172822 t=1762901190[0] r=[-2,64,15,586,1] sl=[16,64,64,528]
2025-11-11 23:46:30 us=93000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172822 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=93000 PID_ERR large diff [555] [SSL-0] [0000000000000000000000000000000000000011111111111111111111111111] 0:173378 0:172823 t=1762901190[0] r=[-2,64,15,586,1] sl=[16,64,64,528]
2025-11-11 23:46:30 us=93000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172823 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=93000 PID_ERR large diff [554] [SSL-0] [0000000000000000000000000000000000000011111111111111111111111111] 0:173378 0:172824 t=1762901190[0] r=[-2,64,15,586,1] sl=[16,64,64,528]
2025-11-11 23:46:30 us=93000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172824 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=93000 PID_ERR large diff [553] [SSL-0] [0000000000000000000000000000000000000011111111111111111111111111] 0:173378 0:172825 t=1762901190[0] r=[-2,64,15,586,1] sl=[16,64,64,528]
2025-11-11 23:46:30 us=93000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172825 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=93000 PID_ERR large diff [552] [SSL-0] [0000000000000000000000000000000000000011111111111111111111111111] 0:173378 0:172826 t=1762901190[0] r=[-2,64,15,586,1] sl=[16,64,64,528]
2025-11-11 23:46:30 us=93000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172826 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=93000 PID_ERR large diff [551] [SSL-0] [0000000000000000000000000000000000000011111111111111111111111111] 0:173378 0:172827 t=1762901190[0] r=[-2,64,15,586,1] sl=[16,64,64,528]
2025-11-11 23:46:30 us=93000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172827 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=93000 PID_ERR large diff [552] [SSL-0] [0000000000000000000000000000000000000000111111111111111111111111] 0:173380 0:172828 t=1762901190[0] r=[-2,64,15,586,1] sl=[14,64,64,528]
2025-11-11 23:46:30 us=93000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172828 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=109000 PID_ERR large diff [556] [SSL-0] [0000000000000000000000000000000000000000000001111111111111111111] 0:173385 0:172829 t=1762901190[0] r=[-2,64,15,586,1] sl=[9,64,64,528]
2025-11-11 23:46:30 us=109000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172829 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=109000 PID_ERR large diff [557] [SSL-0] [0000000000000000000000000000000000000000000000011111111111111111] 0:173387 0:172830 t=1762901190[0] r=[-2,64,15,586,1] sl=[7,64,64,528]
2025-11-11 23:46:30 us=109000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172830 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=109000 PID_ERR large diff [556] [SSL-0] [0000000000000000000000000000000000000000000000011111111111111111] 0:173387 0:172831 t=1762901190[0] r=[-2,64,15,586,1] sl=[7,64,64,528]
2025-11-11 23:46:30 us=109000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172831 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=125000 PID_ERR large diff [555] [SSL-0] [0000000000000000000000000000000000000000000000011111111111111111] 0:173387 0:172832 t=1762901190[0] r=[-2,64,15,586,1] sl=[7,64,64,528]
2025-11-11 23:46:30 us=125000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172832 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=125000 PID_ERR large diff [554] [SSL-0] [0000000000000000000000000000000000000000000000011111111111111111] 0:173387 0:172833 t=1762901190[0] r=[-2,64,15,586,1] sl=[7,64,64,528]
2025-11-11 23:46:30 us=125000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172833 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=125000 PID_ERR large diff [555] [SSL-0] [0000000000000000000000000000000000000000000000000111111111111111] 0:173389 0:172834 t=1762901190[0] r=[-2,64,15,586,1] sl=[5,64,64,528]
2025-11-11 23:46:30 us=125000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172834 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=125000 PID_ERR large diff [554] [SSL-0] [0000000000000000000000000000000000000000000000000111111111111111] 0:173389 0:172835 t=1762901190[0] r=[-2,64,15,586,1] sl=[5,64,64,528]
2025-11-11 23:46:30 us=125000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172835 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=125000 PID_ERR large diff [553] [SSL-0] [0000000000000000000000000000000000000000000000000111111111111111] 0:173389 0:172836 t=1762901190[0] r=[-2,64,15,586,1] sl=[5,64,64,528]
2025-11-11 23:46:30 us=125000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172836 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=125000 PID_ERR large diff [554] [SSL-0] [0000000000000000000000000000000000000000000000000001111111111111] 0:173391 0:172837 t=1762901190[0] r=[-2,64,15,586,1] sl=[3,64,64,528]
2025-11-11 23:46:30 us=125000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172837 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=125000 PID_ERR large diff [553] [SSL-0] [0000000000000000000000000000000000000000000000000001111111111111] 0:173391 0:172838 t=1762901190[0] r=[-2,64,15,586,1] sl=[3,64,64,528]
2025-11-11 23:46:30 us=125000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172838 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=125000 PID_ERR large diff [552] [SSL-0] [0000000000000000000000000000000000000000000000000001111111111111] 0:173391 0:172839 t=1762901190[0] r=[-2,64,15,586,1] sl=[3,64,64,528]
2025-11-11 23:46:30 us=125000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172839 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=125000 PID_ERR large diff [551] [SSL-0] [0000000000000000000000000000000000000000000000000001111111111111] 0:173391 0:172840 t=1762901190[0] r=[-2,64,15,586,1] sl=[3,64,64,528]
2025-11-11 23:46:30 us=125000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172840 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=156000 PID_ERR large diff [554] [SSL-0] [0000000000000000000000000000000000000000000000000000000111111111] 0:173395 0:172841 t=1762901190[0] r=[-2,64,15,586,1] sl=[63,64,64,528]
2025-11-11 23:46:30 us=156000 AEAD Decrypt error: bad packet ID (may be a replay): [ #172841 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
